fname,label
00326aa9.wav,Oboe Clarinet Bark
0038a046.wav,Bass_drum Keys_jangling Shatter
007759c4.wav,Flute Clarinet Saxophone
008afd93.wav,Saxophone Flute Trumpet
00ae03f6.wav,Chime Hi-hat Bark
00eac343.wav,Clarinet Electric_piano Violin_or_fiddle
010a0b3a.wav,Hi-hat Tambourine Chime
01a5a2a3.wav,Bark Laughter Cough
01bb344f.wav,Acoustic_guitar Flute Hi-hat
02107093.wav,Electric_piano Gong Knock
02198549.wav,Tearing Keys_jangling Shatter
023eab1f.wav,Double_bass Trumpet Bark
028db587.wav,Double_bass Gong Violin_or_fiddle
02960f07.wav,Scissors Writing Bark
02fb6c5b.wav,Knock Writing Squeak
030db750.wav,Microwave_oven Squeak Chime
03319789.wav,Laughter Trumpet Oboe
0381efd3.wav,Double_bass Acoustic_guitar Cello
03c5bfbb.wav,Gunshot_or_gunfire Bass_drum Snare_drum
0422b811.wav,Burping_or_eructation Laughter Cough
0459ee65.wav,Clarinet Flute Saxophone
04605af5.wav,Shatter Chime Hi-hat
046486df.wav,Computer_keyboard Tearing Trumpet
047bf19c.wav,Clarinet Flute Electric_piano
04ab46a9.wav,Cello Double_bass Acoustic_guitar
04ab4e22.wav,Tambourine Keys_jangling Shatter
04b249bd.wav,Writing Drawer_open_or_close Shatter
04ecda67.wav,Bass_drum Knock Fireworks
053e7bb5.wav,Snare_drum Applause Cough
05723b3a.wav,Cello Double_bass Bark
057425e6.wav,Fart Squeak Tearing
0586f0e0.wav,Meow Squeak Harmonica
058e63ea.wav,Tambourine Chime Meow
059d5420.wav,Saxophone Flute Electric_piano
05ad10fb.wav,Trumpet Harmonica Flute
05c8453f.wav,Gunshot_or_gunfire Fireworks Bark
05fc58ee.wav,Gunshot_or_gunfire Bus Bass_drum
06123abf.wav,Acoustic_guitar Gong Cello
0638da1a.wav,Violin_or_fiddle Snare_drum Harmonica
06775f3c.wav,Meow Snare_drum Laughter
06c535eb.wav,Hi-hat Clarinet Writing
06e4c394.wav,Violin_or_fiddle Cello Squeak
07063bc9.wav,Keys_jangling Computer_keyboard Writing
0716b51d.wav,Double_bass Snare_drum Cello
0761d26b.wav,Applause Fireworks Gunshot_or_gunfire
07682400.wav,Oboe Saxophone Clarinet
079faac8.wav,Harmonica Squeak Laughter
07c8463e.wav,Fart Cough Laughter
07c95625.wav,Meow Harmonica Squeak
07cf422e.wav,Acoustic_guitar Violin_or_fiddle Electric_piano
07d5cca9.wav,Oboe Clarinet Flute
0844d331.wav,Oboe Clarinet Flute
08904a43.wav,Violin_or_fiddle Bark Shatter
08d23bb8.wav,Gong Trumpet Bark
08e27974.wav,Shatter Keys_jangling Gunshot_or_gunfire
09553ca1.wav,Bass_drum Double_bass Knock
0967cebd.wav,Saxophone Clarinet Oboe
097cdef5.wav,Violin_or_fiddle Acoustic_guitar Cello
0995f876.wav,Bark Saxophone Flute
09c9b50b.wav,Saxophone Trumpet Acoustic_guitar
09d0535a.wav,Snare_drum Hi-hat Fart
09d2d1c0.wav,Saxophone Chime Glockenspiel
09e83f2a.wav,Saxophone Fart Telephone
0a23fde2.wav,Squeak Meow Tearing
0a5cbf90.wav,Chime Flute Electric_piano
0a695221.wav,Meow Keys_jangling Gunshot_or_gunfire
0adf81d5.wav,Bark Hi-hat Writing
0b32ee85.wav,Trumpet Flute Double_bass
0b430780.wav,Gunshot_or_gunfire Fireworks Bass_drum
0b495758.wav,Fart Meow Gunshot_or_gunfire
0b4bb93c.wav,Tambourine Keys_jangling Chime
0b79fdea.wav,Hi-hat Keys_jangling Shatter
0bb807c0.wav,Clarinet Flute Saxophone
0c91a6b2.wav,Bark Harmonica Meow
0cb0d029.wav,Cough Laughter Burping_or_eructation
0d34cc5a.wav,Gunshot_or_gunfire Shatter Snare_drum
0d6e2584.wav,Cough Bark Laughter
